Arrival_Date,Room_Category,Fare_Class,forecast_mu,forecast_sigma,ci_lower_95,ci_upper_95
2025-09-25,Standard,Y1_High,17.07302725062827,9.213495748033592,-0.9850925914682058,35.131147092724746
2025-09-26,Standard,Y1_High,17.084315259049735,9.47178197621526,-1.4800362881043014,35.64866680620377
2025-09-27,Standard,Y1_High,17.095603267471198,9.723209537538489,-1.9615372447127442,36.15274377965514
2025-09-28,Standard,Y1_High,17.10689127589266,9.96829742818715,-2.4306126751222763,36.6443952269076
2025-09-29,Standard,Y1_High,17.118179284314124,10.207502315587574,-2.8881576310416257,37.12451619966987
2025-09-30,Standard,Y1_High,17.129467292735587,10.441228540198171,-3.3349646052069524,37.59389919067813
2025-10-01,Standard,Y1_High,17.14075530115705,10.669836143754596,-3.771739266453242,38.05324986876734
2025-10-02,Standard,Y1_High,17.152043309578513,10.893647380032785,-4.199113220575352,38.503199839732375
2025-10-03,Standard,Y1_High,17.163331317999976,11.112952044637746,-4.617654456522118,38.94431709252207
2025-10-04,Standard,Y1_High,17.17461932642144,11.328011875538506,-5.027875971286335,39.37711462412921
2025-10-05,Standard,Y1_High,17.185907334842902,11.539064215016078,-5.4302429471909015,39.80205761687671
2025-10-06,Standard,Y1_High,17.197195343264365,11.746325079112518,-5.825178767898446,40.21956945442717
2025-10-07,Standard,Y1_High,17.208483351685828,11.949991747700533,-6.213070094854423,40.63003679822608
2025-10-08,Standard,Y1_High,17.21977136010729,12.150244963622503,-6.594271177520451,41.03381389773503
2025-10-09,Standard,Y1_High,17.231059368528754,12.34725081068483,-6.96910753417556,41.43122627123307
2025-10-10,Standard,Y1_High,17.242347376950217,12.541162326031838,-7.337879112111011,41.822573866011446
2025-10-11,Standard,Y1_High,17.25363538537168,12.732120891422744,-7.700863014482987,42.20813378522635
2025-10-12,Standard,Y1_High,17.264923393793143,12.92025743937506,-8.058315864310295,42.58816265189658
2025-10-13,Standard,Y1_High,17.276211402214606,13.105693503422463,-8.41047586294189,42.96289866737111
2025-10-14,Standard,Y1_High,17.28749941063607,13.288542136426136,-8.75756458991411,43.33256341118625
2025-10-15,Standard,Y1_High,17.298787419057533,13.468908716651697,-9.09978858283236,43.697363420947426
2025-10-16,Standard,Y1_High,17.310075427478996,13.646891657935122,-9.43734072927078,44.05749158422877
2025-10-17,Standard,Y1_High,17.32136343590046,13.822583037527476,-9.770401497325299,44.41312836912621
2025-10-18,Standard,Y1_High,17.33265144432192,13.996069152989543,-10.099140027107037,44.76444291575088
2025-10-19,Standard,Y1_High,17.343939452743385,14.167431017696488,-10.42371510191363,45.1115940074004
2025-10-20,Standard,Y1_High,17.355227461164848,14.33674480302665,-10.744276014903306,45.454730937233
2025-10-21,Standard,Y1_High,17.36651546958631,14.504082234082748,-11.060963344694215,45.79399428386684
2025-10-22,Standard,Y1_High,17.377803478007774,14.66951094477788,-11.373909651320194,46.129516607335745
2025-10-23,Standard,Y1_High,17.389091486429237,14.833094797272793,-11.683240102316311,46.461423075174785
2025-10-24,Standard,Y1_High,17.4003794948507,14.994894170043493,-11.98907303732101,46.78983202702241
2025-09-25,Standard,Y2_Medium,4.908033138703965,8.114379860240923,-10.995859147977578,20.81192542538551
2025-09-26,Standard,Y2_Medium,4.85952600277769,8.308123831768214,-11.424097490408206,21.143149495963584
2025-09-27,Standard,Y2_Medium,11.690205701146446,8.497451541003711,-4.964493283503579,28.34490468579647
2025-09-28,Standard,Y2_Medium,5.699861022147377,8.682651886343123,-11.317823969377457,22.717546013672212
2025-09-29,Standard,Y2_Medium,2.061954058935714,8.863983577778631,-15.311134517141848,19.43504263501328
2025-09-30,Standard,Y2_Medium,3.938524339713929,9.04167937691006,-13.78284160294703,21.65989028237489
2025-10-01,Standard,Y2_Medium,4.399722411798486,9.215949600695101,-13.66320689313904,22.462651716736012
2025-10-02,Standard,Y2_Medium,4.4700967551648,9.475426454011089,-14.101397837213192,23.04159134754279
2025-10-03,Standard,Y2_Medium,4.422515040519974,9.659303545001052,-14.509372027864915,23.354402108904864
2025-10-04,Standard,Y2_Medium,11.12227254892177,9.839745091391684,-8.163273451786463,30.407818549630004
2025-10-05,Standard,Y2_Medium,5.246735513820155,10.016936754949764,-14.386099765904152,24.879570793544463
2025-10-06,Standard,Y2_Medium,1.6785489914820397,10.191048054138506,-18.29553816403376,21.65263614699784
2025-10-07,Standard,Y2_Medium,3.519148347363782,10.362234263461575,-16.790457613153905,23.828754307881468
2025-10-08,Standard,Y2_Medium,3.971502747996026,10.530638034798928,-16.668168539281048,24.611174035273102
2025-10-09,Standard,Y2_Medium,4.040524010919099,10.775957510999321,-17.07996461452981,25.16101263636801
2025-10-10,Standard,Y2_Medium,3.9938499807812597,10.953828925830813,-17.47526021169837,25.46296017326089
2025-10-11,Standard,Y2_Medium,10.565194575155585,11.12885780275195,-11.24696591242447,32.37735506273564
2025-10-12,Standard,Y2_Medium,4.8022647620170344,11.3011762153936,-17.347633608293023,26.952163132327094
2025-10-13,Standard,Y2_Medium,1.3024624072681692,11.470906315931755,-21.180100847267102,23.78502566180344
2025-10-14,Standard,Y2_Medium,3.1077802628375126,11.63816134818504,-19.70259683122421,25.918157356899233
2025-10-15,Standard,Y2_Medium,3.5514604912596854,11.803046531463533,-19.582085623688005,26.685006606207377
2025-10-16,Standard,Y2_Medium,3.6191546070988756,12.03836580915123,-19.97560881709292,27.213918031290667
2025-10-17,Standard,Y2_Medium,3.5733708646394606,12.212420100635201,-20.362532702295606,27.50927443157453
2025-10-18,Standard,Y2_Medium,10.018763727735934,12.384028345972729,-14.253485819589734,34.2910132750616
2025-10-19,Standard,Y2_Medium,4.366282888269947,12.553290860699168,-20.237715091930074,28.970280868469967
2025-10-20,Standard,Y2_Medium,0.9335540390566561,12.72030128545588,-23.99777835878607,25.864886436899383
2025-10-21,Standard,Y2_Medium,2.7042666052742126,12.885147191717595,-22.55015783191616,27.958691042464586
2025-10-22,Standard,Y2_Medium,3.139438912078572,13.047910618627224,-22.433995979929858,28.712873804087
2025-10-23,Standard,Y2_Medium,3.205831317150264,13.27582652096546,-22.814310535049884,29.22597316935041
2025-10-24,Standard,Y2_Medium,3.1609207989711487,13.447407494203478,-23.195513581286765,29.51735517922906
2025-09-27,Standard,Y3_Low,1.6585154661576607,10.4995151913037,-18.920156168757977,22.237187101073296
2025-09-28,Standard,Y3_Low,1.095449099463302,10.653338367884393,-19.78471042160879,21.975608620535393
2025-09-29,Standard,Y3_Low,0.5280550367580823,10.759155698086762,-20.559502640499502,21.61561271401567
2025-09-30,Standard,Y3_Low,0.6798132561355746,11.139069947200255,-21.152362666772778,22.511989179043926
2025-10-01,Standard,Y3_Low,0.8994327429009314,11.466839154945623,-21.575159022580323,23.374024508382185
2025-10-02,Standard,Y3_Low,0.506125619271331,11.743698447818902,-22.51110038915412,23.52335162769678
2025-10-03,Standard,Y3_Low,2.1813521194836536,12.025501722356651,-21.388198157890848,25.75090239685816
2025-10-04,Standard,Y3_Low,1.5216142295209525,12.430793013937812,-22.84229238278676,25.885520841828665
2025-10-05,Standard,Y3_Low,1.0742747710454286,12.718560992151208,-23.853646714596806,26.00219625668766
2025-10-06,Standard,Y3_Low,0.42711724784821814,12.99649128134326,-25.04553759495107,25.89977209064751
2025-10-07,Standard,Y3_Low,0.5746461188945189,13.283464377726496,-25.460465657479848,26.60975789526889
2025-10-08,Standard,Y3_Low,0.800072588930156,13.562667574803067,-25.782267398211147,27.38241257607146
2025-10-09,Standard,Y3_Low,0.4234442453556437,13.834281840137528,-26.691249919653437,27.538138410364724
2025-10-10,Standard,Y3_Low,2.0154439112822975,14.101204017579162,-25.622408108310168,29.653295930874762
2025-10-11,Standard,Y3_Low,1.3889619427748805,14.46977151882432,-26.971269105299534,29.749192990849295
2025-10-12,Standard,Y3_Low,0.9639903026392476,14.741882595742311,-27.929568656113997,29.85754926139249
2025-10-13,Standard,Y3_Low,0.34858497309110625,15.006311545349666,-29.06324520348393,29.760415149666144
2025-10-14,Standard,Y3_Low,0.48930662370129174,15.278709770836155,-29.456414264405172,30.435027511807757
2025-10-15,Standard,Y3_Low,0.7041653132726061,15.544871332526045,-29.763222649937397,31.171553276482612
2025-10-16,Standard,Y3_Low,0.34625899901840335,15.804894314652854,-30.630764644432446,31.323282642469252
2025-10-17,Standard,Y3_Low,1.861122190821855,16.061170492163964,-29.618193530764238,33.34043791240795
2025-10-18,Standard,Y3_Low,1.2655312652637902,16.406206858383975,-30.890043307628794,33.42110583815637
2025-10-19,Standard,Y3_Low,0.8616381751061356,16.667913367694876,-31.80687173067588,33.530148080888154
2025-10-20,Standard,Y3_Low,0.27658352382555906,16.923153338187156,-32.89218753165379,33.445354579304905
2025-10-21,Standard,Y3_Low,0.4108382989805103,17.185667543059836,-33.27245114360021,34.09412774156122
2025-10-22,Standard,Y3_Low,0.6156202588659732,17.44293796102061,-33.57190993732376,34.80315045505571
2025-10-23,Standard,Y3_Low,0.27552653797863325,17.6950008973883,-34.40603793544511,34.95709101140238
2025-10-24,Standard,Y3_Low,1.717012501397119,17.943933712558263,-33.45245132444441,36.886476327238654
2025-10-25,Standard,Y3_Low,1.150807626740574,18.271451429567893,-34.66057912888926,36.962194382370406
2025-10-26,Standard,Y3_Low,0.7669663417121552,18.52571395744648,-35.54276581129477,37.07669849471908
2025-09-21,Family,Y1_High,1.7482211769064673,2.175421921314638,-2.515527441049727,6.011969794862662
2025-09-22,Family,Y1_High,2.616535438244617,2.2079748169962485,-1.7110156828549958,6.94408655934423
2025-09-23,Family,Y1_High,2.3145357438305645,2.2320010082650916,-2.060105846852702,6.689177334513831
2025-09-24,Family,Y1_High,2.024639133297317,2.267022139945773,-2.4186426141940283,6.467920880788662
2025-09-25,Family,Y1_High,2.4458486465723244,2.2680085275323143,-1.999366385063892,6.891063678208541
2025-09-26,Family,Y1_High,2.1145560981026996,2.28790760960687,-2.369660417734205,6.598772613939604
2025-09-27,Family,Y1_High,2.6179792361103975,2.289839901294745,-1.870024501843257,7.105982974064052
2025-09-28,Family,Y1_High,2.1327996731097616,2.3066476124820796,-2.3881465734413507,6.653745919660874
2025-09-29,Family,Y1_High,2.7092149141333044,2.311172160923344,-1.8205992844110739,7.239029112677683
2025-09-30,Family,Y1_High,2.342399800743364,2.3195984057950474,-2.2039295342783443,6.888729135765072
2025-10-01,Family,Y1_High,2.0636036531913104,2.325567696793917,-2.494425277204167,6.621632583586788
2025-10-02,Family,Y1_High,2.4111417825342825,2.332266921843765,-2.160017387686307,6.982300952754872
2025-10-03,Family,Y1_High,2.118795883475017,2.3386386957205443,-2.4648517340646228,6.702443501014657
2025-10-04,Family,Y1_High,2.56465647117357,2.3449816425000445,-2.0314230936126623,7.160736035959802
2025-10-05,Family,Y1_High,2.1265819739303478,2.355291478229719,-2.4897044975773133,6.742868445438009
2025-10-06,Family,Y1_High,2.649986866996501,2.3621693302151483,-1.979779946696762,7.279753680689764
2025-10-07,Family,Y1_High,2.3161041087942476,2.369024250270141,-2.3270981013268557,6.959306318915351
2025-10-08,Family,Y1_High,2.0579392912148164,2.37591263285878,-2.59876390069492,6.714642483124553
2025-10-09,Family,Y1_High,2.3783186383621615,2.3822922371333095,-2.290888348164205,7.047525624888528
2025-10-10,Family,Y1_High,2.109197439683454,2.389001464869893,-2.573159391573779,6.791554270940687
2025-10-11,Family,Y1_High,2.519173707360453,2.3953785890623545,-2.1756820576418763,7.214029472362783
2025-10-12,Family,Y1_High,2.116592035666393,2.405498749686385,-2.5980988796814515,6.831282951014238
2025-10-13,Family,Y1_High,2.5976144644640797,2.412448262964285,-2.130697246621728,7.3259261755498875
2025-10-14,Family,Y1_High,2.290874640936599,2.419386917830148,-2.451036583790646,7.032785865663843
2025-10-15,Family,Y1_High,2.053701351384684,2.4263589762406124,-2.7018748567283866,6.809277559497755
2025-10-16,Family,Y1_High,2.3481527471233514,2.432854343118176,-2.4201541461391054,7.116459640385808
2025-10-17,Family,Y1_High,2.100912334652188,2.439658771890429,-2.680730993942383,6.882555663246759
2025-10-18,Family,Y1_High,2.4776871686895205,2.4461503320247595,-2.3166793839748,7.272053721353841
2025-10-19,Family,Y1_High,2.107819454032839,2.4560408487716945,-2.7059321552485134,6.921571063314191
2025-10-20,Family,Y1_High,2.549872127544465,2.4630548518135793,-2.2776266750896625,7.377370930178593
2025-09-16,Family,Y2_Medium,2.3161983322311146,2.6043600600764427,-2.7882535894911493,7.4206502539533785
2025-09-17,Family,Y2_Medium,2.5441916110785927,2.6327714440080343,-2.6159455999135988,7.704328822070784
2025-09-18,Family,Y2_Medium,2.4151362184660212,2.6389570787440215,-2.7571246138330694,7.587397050765112
2025-09-19,Family,Y2_Medium,2.372346979902707,2.643900848782483,-2.8096034636218903,7.554297423427304
2025-09-20,Family,Y2_Medium,2.806695356320297,2.648728938759108,-2.384717969674825,7.9981086823154195
2025-09-21,Family,Y2_Medium,2.363757476043741,2.653538476506127,-2.8370823707200366,7.5645973228075185
2025-09-22,Family,Y2_Medium,2.494908982914059,2.6583384116302775,-2.71533856382339,7.705156529651508
2025-09-23,Family,Y2_Medium,2.511077168296438,2.678265380194702,-2.7382265191575104,7.760380855750386
2025-09-24,Family,Y2_Medium,2.5445571596568737,2.68460074839762,-2.717163621306508,7.806277940620255
2025-09-25,Family,Y2_Medium,2.525329019692988,2.6900549594097347,-2.747081818420729,7.797739857806705
2025-09-26,Family,Y2_Medium,2.5197946087211482,2.695421400261251,-2.7631342601891724,7.802723477631469
2025-09-27,Family,Y2_Medium,2.5885565473474808,2.7007701237909956,-2.7048556270468618,7.881968721741823
2025-09-28,Family,Y2_Medium,2.5207613416942185,2.706107624596974,-2.78311214204975,7.824634825438187
2025-09-29,Family,Y2_Medium,2.54232977742615,2.711434558411245,-2.7719843047442683,7.856643859596568
