Arrival_Date,Room_Category,Fare_Class,forecast_mu,forecast_sigma,ci_lower_95,ci_upper_95
2025-09-30,Family,Y2_Medium,2.545999793049307,2.718493914068541,-2.782150371966718,7.874149958065331
2025-10-01,Family,Y2_Medium,2.5523645866157842,2.7240386190342645,-2.7866530004405092,7.891382173672078
2025-10-02,Family,Y2_Medium,2.550524770424226,2.7294429422074145,-2.7990850954147426,7.900134636263195
2025-10-03,Family,Y2_Medium,2.550816536263194,2.734824746286219,-2.809341471744558,7.910974544270946
2025-10-04,Family,Y2_Medium,2.562673359560828,2.740194888381787,-2.808009933548569,7.933356652670225
2025-10-05,Family,Y2_Medium,2.5532735366258703,2.7455544260392517,-2.8279142572684086,7.934461330520149
2025-10-06,Family,Y2_Medium,2.5577841635689897,2.750903512521273,-2.8338876471827015,7.949455974320681
2025-10-07,Family,Y2_Medium,2.5595087013156497,2.7564960241643144,-2.8431242308420956,7.962141633473395
2025-10-08,Family,Y2_Medium,2.561652711377135,2.761861064217558,-2.8514955060630505,7.97480092881732
2025-10-09,Family,Y2_Medium,2.56251958220124,2.7671959683558867,-2.8610848552134973,7.9861240196159775
2025-10-10,Family,Y2_Medium,2.563718257599745,2.7725187875344504,-2.8703187137036448,7.997755228903134
2025-10-11,Family,Y2_Medium,2.56671716349045,2.7778312393474205,-2.8777320220384084,8.011166349019309
2025-10-12,Family,Y2_Medium,2.5664072347431435,2.7831335352607733,-2.888434259813699,8.021248729299986
2025-10-13,Family,Y2_Medium,2.5682626230398933,2.7884257472478757,-2.896951416412656,8.033476662492443
2025-10-14,Family,Y2_Medium,2.5696843254043955,2.7937465865491466,-2.9059583674486174,8.045327018257408
2025-10-15,Family,Y2_Medium,2.571171323324452,2.7990244371930855,-2.914815766708889,8.057158413357794
2025-09-02,Family,Y3_Low,0.5060826626291552,2.4430222028030175,-4.282152869420125,5.294318194678436
2025-09-03,Family,Y3_Low,0.5449315268632098,2.459604248195348,-4.275804216952673,5.365667270679093
2025-09-04,Family,Y3_Low,0.8494068910299712,2.46673324951538,-3.985301438622192,5.684115220682134
2025-09-05,Family,Y3_Low,0.739883132967956,2.486538855691909,-4.133643471491297,5.61340973742721
2025-09-06,Family,Y3_Low,0.7358797513528373,2.5021701988088605,-4.168283722652819,5.640043225358494
2025-09-07,Family,Y3_Low,1.0308055298585825,2.513784710363804,-3.8961219684981288,5.957733028215294
2025-09-08,Family,Y3_Low,0.8947369327636407,2.5232554551842905,-4.050752884352351,5.840226749879632
2025-09-09,Family,Y3_Low,0.8377944660033322,2.5555560791177285,-4.171003410715226,5.846592342721891
2025-09-10,Family,Y3_Low,0.901515791595645,2.5635474714230444,-4.122944926231338,5.925976509422628
2025-09-11,Family,Y3_Low,1.116081472575051,2.569608055560861,-3.9202577718901153,6.152420717040217
2025-09-12,Family,Y3_Low,1.0040731820085562,2.5753092910332827,-4.043440278652561,6.051586642669674
2025-09-13,Family,Y3_Low,0.9890278050883309,2.579917884782339,-4.0675183333424325,6.045573943519095
2025-09-14,Family,Y3_Low,1.2313649797973056,2.5836100439691125,-3.8324176576664213,6.295147617261033
2025-09-15,Family,Y3_Low,1.102195314925033,2.5866102025115048,-3.967467525231073,6.171858155081138
2025-09-16,Family,Y3_Low,1.04273256553264,2.6029995204862173,-4.059052747592615,6.144517878657895
2025-09-17,Family,Y3_Low,1.088590137897726,2.6058659981584174,-4.018813368228848,6.1959936440243
2025-09-18,Family,Y3_Low,1.2657428132881634,2.6079823016835673,-3.845808571529033,6.37729419810536
2025-09-19,Family,Y3_Low,1.1614064306202116,2.6101067009296064,-3.9543087002089825,6.277121561449406
2025-09-20,Family,Y3_Low,1.1416310880280314,2.61182368356612,-3.9774492669315995,6.260711442987662
2025-09-21,Family,Y3_Low,1.3450191889093333,2.6131935067258665,-3.7767459701092196,6.466784347927886
2025-09-22,Family,Y3_Low,1.2278555837291578,2.6143080180365073,-3.896093977319127,6.351805144777442
2025-09-23,Family,Y3_Low,1.1714926551245206,2.623875136907998,-3.971208114352099,6.31419342460114
2025-09-24,Family,Y3_Low,1.206663384127899,2.625099423033946,-3.938436942062914,6.351763710318712
2025-09-25,Family,Y3_Low,1.3557738068307337,2.625976044707837,-3.791044666269376,6.502592279930844
2025-09-26,Family,Y3_Low,1.26194528777554,2.626917375082136,-3.8867181589561826,6.410608734507263
2025-09-27,Family,Y3_Low,1.2415742787458044,2.627677410372596,-3.90857880978255,6.391727367274158
2025-09-28,Family,Y3_Low,1.4144417201420525,2.6282807525569383,-3.736893897338243,6.5657773376223485
2025-09-29,Family,Y3_Low,1.3104960091827775,2.628772004063624,-3.8418024435581994,6.462794461923755
2025-09-30,Family,Y3_Low,1.2593722575824724,2.634917046612726,-3.904970257241036,6.423714772405981
2025-10-01,Family,Y3_Low,1.2876120620899971,2.635532935426872,-3.877937572628002,6.453161696807997
2025-09-21,Superior,Y1_High,2.104989030161085,1.5256010286838704,-0.8851340415382531,5.095112101860423
2025-09-22,Superior,Y1_High,2.352596692739463,1.5629340205116191,-0.7106976983945619,5.415891083873488
2025-09-23,Superior,Y1_High,2.526107374704639,1.5820189442475097,-0.5745927796082029,5.626807529017481
2025-09-24,Superior,Y1_High,2.6376193708722617,1.600535563017207,-0.49937268935316137,5.774611431097685
2025-09-25,Superior,Y1_High,2.683046089372738,1.6090743485811856,-0.4706816830337215,5.836773861779198
2025-09-26,Superior,Y1_High,2.7091693425648464,1.6157853820982955,-0.45771181383727644,5.876050498966969
2025-09-27,Superior,Y1_High,2.72411060358256,1.6217450599051417,-0.45445130668318523,5.902672513848305
2025-09-28,Superior,Y1_High,2.732019076955233,1.6270882595434595,-0.4570153121662801,5.921053466076746
2025-09-29,Superior,Y1_High,2.7368931228068396,1.6321897768086566,-0.462140056423316,5.935926302036995
2025-09-30,Superior,Y1_High,2.7401434478671733,1.6371644047344194,-0.46863982293625206,5.948926718670599
2025-10-01,Superior,Y1_High,2.7425101075506415,1.6420587881775084,-0.4758659785300181,5.960886193631302
2025-10-02,Superior,Y1_High,2.7444449053742925,1.6469080602355266,-0.48343557929354963,5.972325390042135
2025-10-03,Superior,Y1_High,2.7461543631086704,1.651727453516451,-0.49117195881933506,5.983480685036676
2025-10-04,Superior,Y1_High,2.7477459836011953,1.6565244749318344,-0.4989823275362353,5.994474294738626
2025-10-05,Superior,Y1_High,2.749277816715344,1.6613034679095866,-0.5068171485430488,6.005372781973737
2025-10-06,Superior,Y1_High,2.750778715095644,1.666066605728738,-0.5146518287438773,6.016209258935165
2025-10-07,Superior,Y1_High,2.752263610807191,1.670815049766748,-0.5224737123316174,6.027000933946
2025-10-08,Superior,Y1_High,2.7537402975629064,1.675549468456516,-0.5302763156977588,6.037756910823571
2025-10-09,Superior,Y1_High,2.7552127487636375,1.680270254999892,-0.538056436102917,6.0484819336301925
2025-10-10,Superior,Y1_High,2.7566830152269346,1.6849776647900736,-0.545812523291012,6.059178553744881
2025-10-11,Superior,Y1_High,2.758152157400169,1.68967188261543,-0.5535438789932212,6.069848193793559
2025-10-12,Superior,Y1_High,2.759620720005917,1.6943530554374402,-0.561250246526174,6.080491686538008
2025-10-13,Superior,Y1_High,2.761088983894412,1.6990213102495257,-0.5689315939421697,6.091109561730994
2025-10-14,Superior,Y1_High,2.7625570939182778,1.7036767631155787,-0.5765880038696332,6.101702191706188
2025-10-15,Superior,Y1_High,2.7640251246487693,1.70831952376412,-0.5842196168012572,6.112269866098796
2025-10-16,Superior,Y1_High,2.765493114518523,1.712949698001067,-0.5918266016801947,6.1228128307172405
2025-10-17,Superior,Y1_High,2.7669610833359775,1.7175673889555525,-0.5994091408273916,6.133331307499347
2025-10-18,Superior,Y1_High,2.7684290413052444,1.7221726977301632,-0.6069674221961665,6.143825504806655
2025-10-19,Superior,Y1_High,2.7698969936846107,1.7267657237486542,-0.6145016353952104,6.154295622764431
2025-10-20,Superior,Y1_High,2.771364943183727,1.7313465649461033,-0.6220119696640993,6.164741856031553
2025-09-12,Superior,Y2_Medium,1.238958708179651,1.4468608707687938,-1.596836489832924,4.0747539061922255
2025-09-13,Superior,Y2_Medium,1.626916230174434,1.4534778590670328,-1.2218480265918557,4.475680486940724
2025-09-14,Superior,Y2_Medium,1.3371983701484675,1.460064859598483,-1.5244761704286407,4.198872910725576
2025-09-15,Superior,Y2_Medium,1.2411020478427153,1.4666222764129113,-1.6334247935253061,4.115628889210736
2025-09-16,Superior,Y2_Medium,1.4354380321172842,1.4731505045672841,-1.4518839013191707,4.322759965553739
2025-09-17,Superior,Y2_Medium,1.242530940951425,1.479649930403505,-1.657529633047201,4.142591514950051
2025-09-18,Superior,Y2_Medium,1.5336776940861008,1.486120931815224,-1.3790658096263788,4.44642119779858
2025-09-19,Superior,Y2_Medium,1.3639043791849315,1.5120106620808196,-1.59958206342948,4.327390821799343
2025-09-20,Superior,Y2_Medium,1.4021772917286632,1.5196261079316882,-1.5762351504831684,4.380589733940495
2025-09-21,Superior,Y2_Medium,1.3748439295013994,1.527203579608542,-1.6184200842944232,4.368107943297222
2025-09-22,Superior,Y2_Medium,1.3662552172087057,1.5347436395798086,-1.6417870425755396,4.374297476992951
2025-09-23,Superior,Y2_Medium,1.3857834798178672,1.5422468365641768,-1.6369647758281003,4.408531735463835
2025-09-24,Superior,Y2_Medium,1.3678224425578884,1.549713705996609,-1.6695606082563432,4.4052054933721205
2025-09-25,Superior,Y2_Medium,1.396723030134335,1.557144770474241,-1.6552246394262686,4.448670699694938
2025-09-26,Superior,Y2_Medium,1.3810015915411786,1.5659156654714996,-1.6881367163302685,4.450139899412626
2025-09-27,Superior,Y2_Medium,1.3854212681854077,1.573396131758075,-1.698378484198734,4.469221020569549
2025-09-28,Superior,Y2_Medium,1.3834895509270093,1.5808412012259476,-1.7149022694799858,4.481881371334005
2025-09-29,Superior,Y2_Medium,1.3833725176407903,1.5882513716523972,-1.7295429699247578,4.496288005206338
2025-09-30,Superior,Y2_Medium,1.3859775103128402,1.595627129256063,-1.741394196517983,4.513349217143664
2025-10-01,Superior,Y2_Medium,1.3849531350405315,1.6029689490692478,-1.7568082742084932,4.526714544289556
2025-10-02,Superior,Y2_Medium,1.3884654696986711,1.6102772952949413,-1.7676200349426239,4.544550974339966
2025-10-03,Superior,Y2_Medium,1.3876579116952354,1.6176775210716694,-1.7829317689493152,4.558247592339786
2025-10-04,Superior,Y2_Medium,1.388800230543631,1.6249315734981813,-1.7960071316021846,4.573607592689447
2025-10-05,Superior,Y2_Medium,1.38932766606498,1.6321533858439805,-1.8096341881850304,4.588289520314991
2025-10-06,Superior,Y2_Medium,1.3900307825369138,1.6393433841915683,-1.823023209526578,4.603084774600406
2025-10-07,Superior,Y2_Medium,1.3909974204347249,1.646501985320199,-1.8360871720238636,4.618082012893313
2025-10-08,Superior,Y2_Medium,1.3916126964313662,1.6536295969878052,-1.8494417581947964,4.632667151057529
2025-10-09,Superior,Y2_Medium,1.3926671748044694,1.660726618202028,-1.8622971858023507,4.647631535411289
2025-10-10,Superior,Y2_Medium,1.3933034410476126,1.6678051316534095,-1.8755345509912535,4.662141433086479
2025-10-11,Superior,Y2_Medium,1.394128476367964,1.674843200521979,-1.8885038771772487,4.676760829913176
2025-09-08,Superior,Y3_Low,0.5441168589307296,1.5383330053550888,-2.4709604285020563,3.5591941463635153
2025-09-09,Superior,Y3_Low,0.5563450180550951,1.5429474505024052,-2.4677764156771893,3.5804664517873794
2025-09-10,Superior,Y3_Low,0.5681414622670992,1.5472294582367951,-2.464372552408081,3.600655476942279
2025-09-11,Superior,Y3_Low,0.5795214332530546,1.5512038320573356,-2.4607822109733117,3.6198250774794207
2025-09-12,Superior,Y3_Low,0.590499634591845,1.5548934032081108,-2.457035436210136,3.6380347053938253
2025-09-13,Superior,Y3_Low,0.6010902507527963,1.5583192049786982,-2.453159268139285,3.6553397696448777
2025-09-14,Superior,Y3_Low,0.61130696542283,1.5615006290933346,-2.449178030154949,3.671791961000609
2025-09-15,Superior,Y3_Low,0.6211629791865757,1.5644555663838045,-2.4451135870584575,3.687439545431609
2025-09-16,Superior,Y3_Low,0.6306710265822874,1.5672005336227637,-2.440985576591111,3.7023276297556857
2025-09-17,Superior,Y3_Low,0.6398433925556017,1.5697507881290569,-2.4368116176027153,3.7164984027139187
2025-09-18,Superior,Y3_Low,0.6486919283323966,1.5721204315346073,-2.432607497558092,3.7299913542228853
2025-09-19,Superior,Y3_Low,0.657228066731258,1.5743225039157995,-2.4283873417187305,3.742843475181246
2025-09-20,Superior,Y3_Low,0.6654628369353414,1.5763690693346017,-2.424163766028446,3.7550894398991286
2025-09-21,Superior,Y3_Low,0.6734068787427123,1.5782712937009313,-2.4199480154704704,3.766761772955895
2025-09-22,Superior,Y3_Low,0.6810704563135793,1.5800395157538492,-2.415750089440805,3.777891002067964
2025-09-23,Superior,Y3_Low,0.6884634714321808,1.5816833118617786,-2.4115788554924285,3.7885057983567902
2025-09-24,Superior,Y3_Low,0.6955954763004615,1.5832115552583574,-2.4074421526417566,3.798633105242679
2025-09-25,Superior,Y3_Low,0.7024756858800683,1.584632470258534,-2.403346885288242,3.808298257048378
2025-09-26,Superior,Y3_Low,0.709112989798612,1.585953681937301,-2.399299108676643,3.817525088273867
2025-09-27,Superior,Y3_Low,0.7155159638355795,1.587182261699503,-2.3953041067262912,3.8263360343974506
2025-09-28,Superior,Y3_Low,0.7216928810027345,1.5883247691222102,-2.391366462960238,3.8347522249657064
2025-09-29,Superior,Y3_Low,0.7276517222333272,1.589387290410198,-2.3874901251873966,3.842793569654051
2025-09-30,Superior,Y3_Low,0.7334001866939189,1.5903754737692184,-2.383678464521061,3.850478837908899
2025-10-01,Superior,Y3_Low,0.7389457017321507,1.5912945619702819,-2.3799343292559523,3.857825732720254
2025-10-02,Superior,Y3_Low,0.7442954324733039,1.592149422350475,-2.376260094072181,3.864850959018789
2025-10-03,Superior,Y3_Low,0.7494562910780558,1.59294457447139,-2.372657704987019,3.8715702871431303
2025-10-04,Superior,Y3_Low,0.7544349456733898,1.593684215634627,-2.369128720433453,3.877998611780232
2025-10-05,Superior,Y3_Low,0.7592378289681999,1.594372244434636,-2.365674348807303,3.884150006743703
2025-10-06,Superior,Y3_Low,0.763871146564722,1.5950122825121131,-2.362295482791665,3.890037775921109
2025-10-07,Superior,Y3_Low,0.7683408849765294,1.5956076946559739,-2.3589927307380565,3.895674500691115
